,City,Cloudiness %,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
261,remuna,12,IN,1551661377,100,21.54,86.83,18.77,0.62
262,hirado,20,JP,1551660938,87,33.32,129.49,12.0,6.2
263,bethel,1,US,1551660780,69,60.79,-161.76,2.0,5.1
264,kibre mengist,24,ET,1551661379,62,5.87,38.99,14.59,1.02
265,oda,75,JP,1551657600,81,35.19,132.5,9.0,5.1
266,yining,76,CN,1551661380,85,29.04,114.56,2.02,1.07
267,la ronge,90,CA,1551657600,65,55.1,-105.3,-13.0,8.7
268,molteno,0,ZA,1551661382,80,-31.4,26.36,11.67,1.32
269,hambantota,20,LK,1551661384,100,6.12,81.12,25.24,2.22
270,coihaique,75,CL,1551657600,66,-45.58,-72.07,9.0,2.1
271,honiara,8,SB,1551661384,63,-9.43,159.96,30.59,1.32
272,maldonado,0,UY,1551657600,72,-34.91,-54.96,18.0,5.1
273,acapulco,5,MX,1551656940,83,16.86,-99.88,27.0,5.1
274,tautira,20,PF,1551659400,59,-17.73,-149.15,33.0,2.6
275,tobermory,0,CA,1551660594,72,45.25,-81.67,-16.67,3.42
276,rieti,20,IT,1551661343,84,42.4,12.86,9.44,1.79
277,san joaquin,56,PH,1551661387,84,10.59,122.14,25.34,3.62
278,kibala,0,TD,1551657600,54,9.11,18.35,29.0,5.1
279,mariinsk,88,RU,1551661100,90,56.21,87.75,-1.01,5.02
280,mindelo,75,PT,1551661262,93,41.31,-8.72,14.0,3.1
281,ilulissat,64,GL,1551657000,79,69.22,-51.1,-6.0,3.6
282,boende,36,CD,1551661389,98,-0.28,20.88,22.77,0.07
283,xinyu,24,CN,1551661101,88,27.8,114.93,5.87,1.17
284,maningrida,68,AU,1551661389,90,-12.05,134.23,27.64,7.22
285,orlik,0,RU,1551661389,51,52.51,99.83,-22.51,0.87
286,iskateley,0,RU,1551661328,63,67.68,53.15,-22.39,2.52
287,krasnyy chikoy,8,RU,1551661104,59,50.36,108.75,-13.41,1.02
288,yantzaza,12,EC,1551661391,91,-3.83,-78.76,18.59,0.77
289,samarai,0,PG,1551661392,100,-10.62,150.67,27.99,1.97
290,ust-ishim,92,RU,1551661105,83,57.69,71.17,-3.41,6.62
291,cayenne,88,GF,1551659400,78,4.94,-52.33,25.0,2.1
292,kampot,20,KH,1551659400,78,10.62,104.18,24.0,1.0
293,marzuq,88,YE,1551661413,93,14.4,46.47,14.49,0.97
294,bom jesus,90,BR,1551661200,94,-5.99,-35.58,26.0,1.0
295,san vicente,20,SV,1551660600,78,13.64,-88.78,26.0,1.0
296,mitu,64,IR,1551661420,87,36.2,46.09,-5.11,1.17
297,roma,40,IT,1551661564,100,41.89,12.48,11.67,2.1
298,calama,0,CL,1551657600,39,-22.46,-68.93,19.0,7.7
299,gloversville,90,US,1551661422,63,43.05,-74.34,1.11,0.42
300,san rafael del sur,20,NI,1551657600,55,11.85,-86.44,30.0,6.2
301,sibolga,0,ID,1551661255,100,1.74,98.78,19.54,0.97
302,lavrentiya,88,RU,1551661426,95,65.58,-170.99,-1.99,15.47
303,lebanon,90,US,1551661184,72,43.64,-72.25,0.56,1.42
304,linxia,88,CN,1551661426,65,35.6,103.21,-6.99,1.12
305,leningradskiy,68,RU,1551661427,94,69.38,178.42,-8.91,8.07
306,gorele,75,TR,1551658800,80,41.03,39.0,4.0,2.6
307,xingtai,0,CN,1551661433,85,37.07,114.49,2.54,2.17
308,pangnirtung,64,CA,1551661435,66,66.15,-65.72,-23.09,0.42
309,ekhabi,0,RU,1551661216,75,53.51,142.97,-17.86,2.67
310,yar-sale,80,RU,1551661436,85,66.83,70.83,-15.26,10.67
311,killybegs,92,IE,1551661436,94,54.63,-8.45,6.87,7.02
312,hanyang,92,CN,1551661437,92,32.14,105.51,4.17,0.97
313,tarko-sale,88,RU,1551661330,90,64.92,77.78,-4.44,7.82
314,rehnan,0,IR,1551659400,42,32.68,51.6,-3.0,2.1
315,yeppoon,40,AU,1551659400,51,-23.13,150.74,28.0,7.2
316,alice springs,0,AU,1551659400,15,-23.7,133.88,34.0,4.6
317,kotdwara,8,IN,1551661438,91,29.75,78.53,6.27,1.62
318,zima,0,RU,1551661439,73,53.93,102.05,-13.76,1.17
319,san patricio,0,PY,1551661240,74,-26.98,-56.83,25.04,1.12
320,biak,12,ID,1551661439,86,-0.91,122.88,28.14,1.42
321,festus,90,US,1551661425,79,38.22,-90.4,-6.67,5.7
322,sisimiut,48,GL,1551661440,57,66.94,-53.67,-18.91,0.87
323,hargeysa,12,SO,1551661440,85,9.56,44.06,12.34,2.32
324,mehamn,68,NO,1551661235,86,71.03,27.85,-5.31,7.62
325,anloga,20,GH,1551657600,83,5.79,0.9,28.0,4.1
326,tonantins,24,BR,1551661442,76,-2.86,-67.77,27.94,3.12
327,hokitika,76,NZ,1551661442,99,-42.72,170.96,15.69,3.12
328,jutai,92,BR,1551661443,99,-1.71,-47.89,23.12,1.77
329,pokhara,0,NP,1551661355,74,28.21,83.99,1.09,1.12
330,oxford,90,US,1551661247,87,33.61,-85.83,8.0,5.7
331,kaiserslautern,75,DE,1551661435,71,49.44,7.77,12.78,3.6
332,jacareacanga,56,BR,1551661445,98,-6.22,-57.76,22.77,0.82
333,salinopolis,88,BR,1551661450,100,-0.61,-47.36,25.29,5.22
334,port pirie,44,AU,1551657600,69,-33.18,138.01,24.0,4.6
335,ponta do sol,80,BR,1551661450,93,-20.63,-46.0,19.27,2.52
336,padang,75,ID,1551657600,100,-0.92,100.36,24.0,0.5
337,manado,40,ID,1551659400,83,1.49,124.85,29.0,1.0
338,kanniyakumari,0,IN,1551661452,100,8.08,77.57,27.59,2.02
339,hasaki,75,JP,1551660574,93,35.73,140.83,12.0,8.2
340,sorland,8,NO,1551661453,100,67.67,12.69,-0.11,4.82
341,pioner,36,TM,1551657600,93,38.89,63.79,7.0,2.1
342,severo-kurilsk,68,RU,1551661270,100,50.68,156.12,-3.64,9.72
343,alice town,0,BS,1551661454,100,25.72,-79.3,25.27,4.22
344,ust-tsilma,8,RU,1551661454,44,65.44,52.15,-26.34,1.07
345,inhambane,36,MZ,1551661455,91,-23.87,35.38,26.92,3.87
346,maamba,0,ZM,1551661455,72,-17.36,27.22,20.87,1.12
347,tairua,0,NZ,1551661384,76,-37.02,175.85,28.89,2.24
348,gobabis,76,NA,1551661456,24,-22.45,18.97,23.24,3.22
349,shimoda,75,JP,1551661339,87,34.7,138.93,11.67,9.3
350,camacha,20,PT,1551659400,77,33.08,-16.33,17.0,3.1
351,kapit,88,MY,1551661457,97,2.02,112.94,23.24,1.27
352,stara vyzhivka,92,UA,1551661458,93,51.44,24.44,6.34,8.52
353,cienfuegos,24,CU,1551657540,88,22.15,-80.44,26.0,3.6
354,fredericksburg,90,US,1551661362,69,30.28,-98.87,5.56,5.1
355,tacna,90,PE,1551657600,77,-18.01,-70.25,21.0,5.1
356,husavik,56,CA,1551661205,77,50.56,-96.99,-19.44,1.34
357,grand gaube,0,MU,1551661147,81,-20.01,57.66,26.11,6.92
358,ubon ratchathani,44,TH,1551657600,74,15.23,104.86,26.0,2.6
359,savannah bight,0,HN,1551661294,93,16.45,-85.85,27.04,9.07
360,usinsk,12,RU,1551661461,56,66.0,57.56,-21.24,3.77
361,rusera,12,IN,1551661461,95,25.75,86.02,14.69,1.37
362,daoukro,0,CI,1551661461,50,7.06,-3.97,23.14,1.17
363,okhotsk,0,RU,1551661462,100,59.36,143.24,-17.01,3.32
364,purgstall,8,AT,1551661446,57,48.06,15.14,7.22,4.92
365,saint-georges,48,CA,1551661236,80,46.12,-70.67,-4.44,1.92
366,mlonggo,40,ID,1551659400,78,-6.53,110.7,27.0,1.5
367,salaga,8,GH,1551661464,50,8.55,-0.52,24.94,1.87
368,luderitz,8,NA,1551661277,79,-26.65,15.16,17.27,7.97
369,ancud,90,CL,1551657600,87,-41.87,-73.83,11.0,2.1
370,matara,68,PE,1551661466,84,-13.74,-72.9,9.24,0.57
371,namibe,12,AO,1551661235,100,-15.19,12.15,24.27,3.32
372,beringovskiy,56,RU,1551661264,92,63.05,179.32,0.87,7.97
373,greenville,90,US,1551661417,100,34.85,-82.4,11.67,1.5
374,suez,20,EG,1551661468,86,29.97,32.54,10.04,1.77
375,balabac,44,PH,1551661348,100,7.99,117.06,26.52,4.72
376,yatou,40,CM,1551657600,94,3.63,9.81,26.0,1.62
377,dusti,40,TJ,1551659400,93,37.35,68.68,6.0,1.0
378,tucumcari,90,US,1551657180,78,35.17,-103.73,-9.0,5.1
379,sao gabriel da cachoeira,20,BR,1551661469,92,-0.13,-67.09,24.84,1.02
380,cidreira,20,BR,1551661199,79,-30.17,-50.22,23.14,4.92
381,katsuura,90,JP,1551660883,93,33.93,134.5,10.0,4.6
382,roald,92,NO,1551661259,86,62.58,6.12,3.33,1.0
383,alugan,92,PH,1551661470,99,12.22,125.48,25.39,3.47
384,alyangula,40,AU,1551657600,70,-13.85,136.42,31.0,2.6
385,barentu,0,ER,1551661471,54,15.11,37.59,13.89,1.17
386,celendin,44,PE,1551661471,75,-6.87,-78.15,16.02,0.67
387,hualmay,32,PE,1551661471,78,-11.1,-77.61,22.12,1.92
388,churapcha,0,RU,1551661472,53,62.0,132.43,-28.34,1.17
389,kampene,48,CD,1551661472,96,-3.59,26.67,20.14,0.97
390,prince rupert,1,CA,1551657600,12,54.32,-130.32,4.0,3.1
391,igatpuri,0,IN,1551661472,100,19.7,73.57,11.77,1.52
392,santa margherita ligure,40,IT,1551661373,82,44.33,9.21,13.0,6.2
393,manfredonia,0,IT,1551660741,61,41.63,15.91,10.0,2.07
394,wonthaggi,36,AU,1551661384,58,-38.6,145.59,25.0,1.34
395,porto nacional,20,BR,1551657600,94,-10.7,-48.41,25.0,2.1
396,diez,0,DE,1551661453,66,50.37,8.02,12.22,4.6
397,mitsamiouli,44,KM,1551661474,98,-11.38,43.28,28.19,4.32
398,tomatlan,0,MX,1551661474,65,19.93,-105.25,26.89,1.57
399,sur,0,OM,1551661475,100,22.57,59.53,19.52,1.57
400,deogarh,0,IN,1551661475,95,21.53,84.72,16.02,1.07
401,bonfim,0,BR,1551657600,64,-20.33,-44.24,24.0,2.1
402,flin flon,90,CA,1551657600,60,54.77,-101.88,-14.0,6.7
403,buenavista,40,CO,1551657600,73,4.36,-75.74,24.0,0.72
404,bulgan,0,MN,1551661313,56,48.81,103.53,-13.01,1.22
405,clyde river,1,CA,1551657600,83,70.47,-68.59,-23.0,0.87
406,moose factory,75,CA,1551657600,76,51.26,-80.61,-22.0,1.0
407,sao joao da barra,32,BR,1551661368,97,-21.64,-41.05,28.67,8.07
408,deputatskiy,0,RU,1551661478,49,69.3,139.9,-35.11,1.22
409,rio gallegos,40,AR,1551657600,58,-51.62,-69.22,12.0,5.1
410,magam,88,IN,1551661480,97,34.09,74.59,-0.16,0.62
411,ucluelet,40,CA,1551661227,56,48.94,-125.55,7.22,5.1
412,bambanglipuro,32,ID,1551661267,98,-7.95,110.28,24.14,1.87
413,montepuez,80,MZ,1551661481,97,-13.13,39.0,22.04,2.57
414,iquique,40,CL,1551657600,68,-20.22,-70.14,22.0,5.1
415,mount isa,0,AU,1551659400,33,-20.73,139.49,32.0,5.1
416,rafai,0,CF,1551661482,68,4.95,23.92,20.52,2.27
417,puerto colombia,40,CO,1551657600,78,10.99,-74.96,26.0,7.12
418,rorvik,8,NO,1551661202,79,64.86,11.24,-5.57,5.52
419,sokolo,0,ML,1551661483,42,14.74,-6.12,14.99,2.67
420,mathathane,56,BW,1551661483,80,-22.27,28.75,23.74,1.62
421,olga,40,US,1551661462,77,34.11,-118.17,16.67,2.1
422,kalmunai,44,LK,1551661333,97,7.42,81.82,22.92,1.22
423,camopi,56,GF,1551661484,71,3.17,-52.33,25.59,2.07
424,kayes,0,ML,1551661484,38,14.44,-11.44,17.49,3.02
425,pierre,20,US,1551661392,70,44.37,-100.35,-17.22,9.8
426,valdemarpils,90,LV,1551658800,93,57.37,22.59,4.0,5.7
427,veraval,90,FR,1551661384,71,49.65,0.71,11.67,12.9
428,sibenik,24,HR,1551661485,48,45.81,17.18,7.37,3.17
429,walvis bay,36,NA,1551657725,88,-22.95,14.51,19.44,0.5
430,vilyuysk,48,RU,1551661486,70,63.75,121.63,-18.86,2.32
431,lashio,32,MM,1551661486,86,22.93,97.75,11.42,0.67
432,petropavlovsk-kamchatskiy,56,RU,1551659400,48,53.05,158.65,-8.0,1.0
433,port keats,0,AU,1551661486,87,-14.25,129.55,29.74,4.27
434,outjo,20,NA,1551661334,37,-20.11,16.16,20.34,2.57
435,shieli,92,KZ,1551661487,95,44.18,66.74,4.39,4.82
436,tsogni,68,GA,1551661487,96,-2.79,10.1,27.67,1.77
437,kawanoe,75,JP,1551661446,100,34.02,133.57,13.0,3.6
438,iracoubo,36,GF,1551661488,65,5.48,-53.21,25.92,2.92
439,calabozo,20,VE,1551661488,36,8.92,-67.43,31.44,5.22
440,rozkishne,44,UA,1551661488,81,48.5,37.59,-4.11,5.82
441,port hawkesbury,1,CA,1551661393,85,45.62,-61.36,-6.67,2.1
442,tabou,8,CI,1551661489,95,4.42,-7.36,28.69,4.37
443,tazmalt,0,DZ,1551657600,93,36.39,4.4,10.0,3.6
444,pipri,44,IN,1551661490,98,24.21,83.02,12.84,1.22
445,mutoko,0,ZW,1551661490,89,-17.4,32.23,16.94,0.97
446,sioux lookout,40,CA,1551659280,53,50.1,-91.92,-21.0,2.1
447,kurilsk,64,RU,1551661490,100,45.23,147.88,-3.26,3.07
448,kulhudhuffushi,24,MV,1551661224,100,6.62,73.07,27.52,4.77
449,kavieng,8,PG,1551661491,97,-2.57,150.8,29.49,1.77
450,iqaluit,75,CA,1551661364,69,63.75,-68.52,-22.78,2.6
451,koumac,56,NC,1551661492,86,-20.56,164.28,27.17,4.87
452,flinders,0,AU,1551661445,45,-34.58,150.85,30.56,3.1
453,altay,76,CN,1551661492,63,47.83,88.13,-12.84,0.82
454,sihora,0,IN,1551661492,86,23.49,80.11,12.24,1.42
455,konosha,32,RU,1551661493,79,60.97,40.26,-12.39,1.77
456,atbasar,48,KZ,1551661493,91,51.81,68.36,-2.41,5.92
457,pangody,88,RU,1551661493,79,65.85,74.49,-7.89,7.82
458,kutum,0,SD,1551661219,34,14.2,24.66,14.29,3.87
459,port hardy,90,CA,1551658740,74,50.7,-127.42,1.0,9.3
460,mawlaik,0,MM,1551661494,72,23.63,94.42,13.54,1.07
461,sarakhs,12,TM,1551657600,65,36.54,61.16,8.0,1.0
462,soddy-daisy,90,US,1551661493,93,35.24,-85.19,7.0,4.1
463,udachnyy,56,RU,1551661495,81,66.42,112.4,-13.91,2.37
464,faanui,12,PF,1551661495,100,-16.48,-151.75,28.62,1.62
465,van,75,TR,1551657000,100,38.51,43.37,0.0,1.0
466,ginda,0,IN,1551661496,88,30.69,78.49,-2.21,1.12
467,birjand,0,IR,1551657600,80,32.86,59.22,4.0,2.1
468,nsanje,20,MZ,1551661496,93,-16.92,35.26,23.42,1.17
469,burlington,90,CA,1551661471,86,43.32,-79.8,-3.0,3.1
470,palu,24,ID,1551661449,88,-0.9,119.87,20.87,0.97
471,bitung,40,ID,1551659400,83,1.44,125.19,29.0,1.0
472,granja,88,BR,1551661498,96,-3.12,-40.83,23.87,1.27
473,luganville,0,VU,1551661498,91,-15.51,167.18,29.39,3.42
474,belmonte,92,PT,1551661224,94,40.36,-7.35,11.67,3.58
475,nkongsamba,80,CM,1551661499,97,4.95,9.94,21.79,1.12
476,dali,48,CN,1551661499,100,25.6,100.24,4.39,1.67
477,santa marta,75,CO,1551657600,55,11.24,-74.21,30.0,7.2
478,mosquera,75,CO,1551657600,87,4.71,-74.23,14.0,2.1
479,panaba,0,MX,1551661500,41,21.28,-88.27,30.24,3.97
480,north branch,1,US,1551661494,58,45.51,-92.98,-19.44,4.1
481,ayan,0,TR,1551661501,70,40.67,33.6,-9.56,1.17
482,ionia,1,US,1551661347,47,42.99,-85.07,-7.78,5.1
483,mandla,0,IN,1551661502,82,22.6,80.37,12.34,0.82
484,bandar-e lengeh,0,IR,1551657600,67,26.56,54.88,14.0,2.1
485,quatre cocos,64,MU,1551661447,81,-20.21,57.76,26.11,3.72
486,maniitsoq,64,GL,1551661503,82,65.42,-52.9,-9.01,0.72
487,pathein,0,MM,1551661503,90,16.78,94.73,17.09,1.52
488,vao,88,EE,1551661504,87,59.1,26.19,-5.16,3.57
489,yangjiang,100,CN,1551660946,64,21.85,111.96,23.89,6.57
490,kirovskiy,0,RU,1551661505,60,45.09,133.51,-0.14,1.57
491,druzhba,24,UA,1551661505,86,49.36,25.65,0.12,4.62
492,tarime,75,TZ,1551657600,83,-1.35,34.38,21.0,1.87
493,moranbah,0,AU,1551661506,60,-22.0,148.04,26.09,7.17
494,isangel,20,VU,1551661506,93,-19.55,169.27,29.04,3.12
495,chiredzi,12,ZW,1551661395,78,-21.05,31.67,24.49,2.87
496,touros,90,BR,1551661200,94,-5.2,-35.46,26.0,1.0
497,namatanai,12,PG,1551661507,100,-3.66,152.44,28.39,2.52
498,sorong,56,ID,1551661507,100,-0.86,131.25,27.34,4.92
499,mecca,0,SA,1551661871,80,21.43,39.83,8.37,2.07
500,birin,32,SY,1551661508,87,35.01,36.67,2.19,1.87
501,rio brilhante,0,BR,1551661508,46,-21.8,-54.54,25.89,2.97
502,dong hoi,92,VN,1551661287,100,17.48,106.6,22.69,0.82
503,synya,24,RU,1551661509,74,65.37,58.04,-19.76,3.22
504,omsukchan,80,RU,1551661509,63,62.53,155.8,-23.46,2.52
505,mezen,64,RU,1551661510,75,65.85,44.24,-14.96,1.17
506,djambala,36,CG,1551661510,96,-2.55,14.76,20.04,2.92
507,inyonga,80,TZ,1551661510,95,-6.72,32.06,17.27,1.12
508,paraguacu,100,BR,1551661510,94,-21.55,-45.74,19.74,2.52
509,quelimane,88,MZ,1551661511,93,-17.88,36.89,25.09,4.12
510,manresa,0,ES,1551661510,76,41.73,1.83,14.44,0.5
511,elko,90,US,1551661413,74,40.83,-115.76,2.0,1.5
512,kendari,48,ID,1551661512,96,-3.99,122.52,25.02,1.47
513,mojo,0,ET,1551657600,77,8.59,39.12,15.0,4.1
514,kenai,40,US,1551661468,80,60.55,-151.26,1.11,3.6
515,lodja,44,CD,1551661513,94,-3.52,23.6,22.14,0.87
516,hryshkivtsi,80,UA,1551661514,70,49.93,28.61,2.09,7.37
517,scarborough,88,GB,1551661509,75,54.28,-0.41,6.11,13.9
518,tokur,12,RU,1551661515,70,53.13,132.9,-15.01,1.02
519,pandan niog,8,PH,1551661515,97,6.23,120.56,27.54,3.87
520,slave lake,1,CA,1551657600,39,55.28,-114.77,-12.0,5.1
521,nemuro,20,JP,1551657600,95,43.32,145.57,0.0,6.2
522,aquiraz,20,BR,1551661200,74,-3.9,-38.39,27.78,1.5
